INFO:root:Emptying table and loading overviews
INFO:root:Loading completed
INFO:root:Encountered heading in document: ## Tracker
INFO:root:Searching for abstracted heading: ## Tracker
INFO:root:Found the heading for ## Tracker
INFO:root:Encountered heading in document: ## Compatibility
INFO:root:Searching for abstracted heading: ## Compatibility
INFO:root:Found the heading for ## Compatibility
INFO:root:Encountered heading in document: ## Dependency
INFO:root:Searching for abstracted heading: ## Dependency
INFO:root:Found the heading for ## Dependency
INFO:root:Encountered heading in document: ## Screenshot
INFO:root:Searching for abstracted heading: ## Screenshot
INFO:root:Found the heading for ## Screenshot
INFO:root:Encountered heading in document: ## Additional information
INFO:root:Searching for abstracted heading: ## Additional information
INFO:root:Found the heading for ## Additional information
INFO:root:Encountered heading in document: ### Special notes
INFO:root:Searching for abstracted heading: ### Special notes
INFO:root:Found the heading for ### Special notes
INFO:root:Encountered heading in document: ### Information in the wiki
INFO:root:Searching for abstracted heading: ### Information in the wiki
INFO:root:Found the heading for ### Information in the wiki
INFO:root:Encountered heading in document: #### Create a new ...
INFO:root:Searching for abstracted heading: #### Create a new ...
INFO:root:Found the heading for #### Create a new ...
INFO:root:Encountered heading in document: #### Installation hints
INFO:root:Searching for abstracted heading: #### Installation hints
INFO:root:Found the heading for #### Installation hints
INFO:root:Encountered heading in document: #### Bug report hints
INFO:root:Searching for abstracted heading: #### Bug report hints
INFO:root:Found the heading for #### Bug report hints
INFO:root:Searching for abstracted heading: # Duckling
INFO:root:Reading ../../temp/abstracted_markdown/Peplo.duckling.md
INFO:root:Found the heading for # Duckling
INFO:root:Encountered heading in document: ## Getting started
INFO:root:Searching for abstracted heading: ## Getting started
INFO:root:Found the heading for ## Getting started
INFO:root:Searching for abstracted heading: # Redis on Windows
INFO:root:Reading ../../temp/abstracted_markdown/niceguy-php.redis-windows.md
INFO:root:Found the heading for # Redis on Windows
INFO:root:Encountered heading in document: ## Running the latest version of Redis with Vagrant
INFO:root:Searching for abstracted heading: ## Running the latest version of Redis with Vagrant
INFO:root:Found the heading for ## Running the latest version of Redis with Vagrant
INFO:root:Encountered heading in document: #### @abstr_number . @abstr_hyperlink
INFO:root:Searching for abstracted heading: #### @abstr_number . @abstr_hyperlink
INFO:root:Found the heading for #### 1. [Install Vagrant on Windows](http://docs.vagrantup.com/v2/getting-started/)
INFO:root:Encountered heading in document: #### @abstr_number . Download the @abstr_hyperlink vagrant configuration
INFO:root:Searching for abstracted heading: #### @abstr_number . Download the @abstr_hyperlink vagrant configuration
INFO:root:Found the heading for #### 2. Download the [vagrant-redis.zip](https://raw.github.com/ServiceStack/redis-windows/master/downloads/vagrant-redis.zip) vagrant configuration
INFO:root:Encountered heading in document: #### @abstr_number . Extract `vagrant-redis.zip` in any folder, e.g. in `c:\vagrant-redis`
INFO:root:Searching for abstracted heading: #### @abstr_number . Extract `vagrant-redis.zip` in any folder, e.g. in `c:\vagrant-redis`
INFO:root:Found the heading for #### 3. Extract `vagrant-redis.zip` in any folder, e.g. in `c:\vagrant-redis`
INFO:root:Encountered heading in document: #### @abstr_number . Launch the Virtual Box VM with `vagrant up`
INFO:root:Searching for abstracted heading: #### @abstr_number . Launch the Virtual Box VM with `vagrant up`
INFO:root:Found the heading for #### 4. Launch the Virtual Box VM with `vagrant up`
INFO:root:Encountered heading in document: ## Running Microsoft's native port of Redis
INFO:root:Searching for abstracted heading: ## Running Microsoft's native port of Redis
INFO:root:Found the heading for ## Running Microsoft's native port of Redis
INFO:root:Encountered heading in document: #### MS Open Announcements
INFO:root:Searching for abstracted heading: #### MS Open Announcements
INFO:root:Found the heading for #### MS Open Announcements
INFO:root:Encountered heading in document: ### Current Version: @abstr_number . @abstr_number . @abstr_number r @abstr_number (July @abstr_number , @abstr_number )
INFO:root:Searching for abstracted heading: ### Current Version: @abstr_number . @abstr_number . @abstr_number r @abstr_number (July @abstr_number , @abstr_number )
INFO:root:Found the heading for ### Current Version: 2.8.21 r01 (July 29, 2015)
INFO:root:Encountered heading in document: #### @abstr_number . Download the @abstr_hyperlink native @abstr_number bit Windows port of redis
INFO:root:Searching for abstracted heading: #### @abstr_number . Download the @abstr_hyperlink native @abstr_number bit Windows port of redis
INFO:root:Found the heading for #### 1. Download the [redis64-latest.zip](https://github.com/ServiceStack/redis-windows/raw/master/downloads/redis-latest.zip) native 64bit Windows port of redis
INFO:root:Encountered heading in document: #### @abstr_number . Extract `redis @abstr_number -latest.zip` in any folder, e.g. in `c:\redis`
INFO:root:Searching for abstracted heading: #### @abstr_number . Extract `redis @abstr_number -latest.zip` in any folder, e.g. in `c:\redis`
INFO:root:Found the heading for #### 2. Extract `redis64-latest.zip` in any folder, e.g. in `c:\redis`
INFO:root:Encountered heading in document: #### @abstr_number . Run the `redis-server.exe` using the local configuration
INFO:root:Searching for abstracted heading: #### @abstr_number . Run the `redis-server.exe` using the local configuration
INFO:root:Found the heading for #### 3. Run the `redis-server.exe` using the local configuration
INFO:root:Encountered heading in document: #### @abstr_number . Run `redis-cli.exe` to connect to your redis instance
INFO:root:Searching for abstracted heading: #### @abstr_number . Run `redis-cli.exe` to connect to your redis instance
INFO:root:Found the heading for #### 4. Run `redis-cli.exe` to connect to your redis instance
INFO:root:Encountered heading in document: #### @abstr_number . Start playing with redis :)
INFO:root:Searching for abstracted heading: #### @abstr_number . Start playing with redis :)
INFO:root:Found the heading for #### 5. Start playing with redis :)
INFO:root:Encountered heading in document: #### Running Redis as a Service
INFO:root:Searching for abstracted heading: #### Running Redis as a Service
INFO:root:Found the heading for #### Running Redis as a Service
INFO:root:Encountered heading in document: #### Installing the Service
INFO:root:Searching for abstracted heading: #### Installing the Service
INFO:root:Found the heading for #### Installing the Service
INFO:root:Encountered heading in document: #### Uninstalling the Service
INFO:root:Searching for abstracted heading: #### Uninstalling the Service
INFO:root:Found the heading for #### Uninstalling the Service
INFO:root:Encountered heading in document: #### Starting the Service
INFO:root:Searching for abstracted heading: #### Starting the Service
INFO:root:Found the heading for #### Starting the Service
INFO:root:Encountered heading in document: #### Stopping the Service
INFO:root:Searching for abstracted heading: #### Stopping the Service
INFO:root:Found the heading for #### Stopping the Service
INFO:root:Encountered heading in document: #### Naming the Service
INFO:root:Searching for abstracted heading: #### Naming the Service
INFO:root:Found the heading for #### Naming the Service
INFO:root:Encountered heading in document: ##  @abstr_hyperlink
INFO:root:Searching for abstracted heading: ##  @abstr_hyperlink
INFO:root:Found the heading for ## [Configure Redis Sentinel Servers](https://github.com/ServiceStack/redis-config)
INFO:root:Found the heading for ## [Configure Redis Sentinel Servers](https://github.com/ServiceStack/redis-config)
INFO:root:Encountered heading in document: ####  @abstr_hyperlink
INFO:root:Searching for abstracted heading: ##  @abstr_hyperlink
INFO:root:Encountered heading in document: ####  @abstr_hyperlink
INFO:root:Searching for abstracted heading: ####  @abstr_hyperlink
INFO:root:Found the heading for #### [Live Demo](http://redisreact.servicestack.net/#/)
INFO:root:Encountered heading in document: #### Windows, OSX and Linux downloads available from @abstr_hyperlink
INFO:root:Searching for abstracted heading: #### Windows, OSX and Linux downloads available from @abstr_hyperlink
INFO:root:Found the heading for #### Windows, OSX and Linux downloads available from [Redis React Home Page](https://github.com/ServiceStackApps/RedisReact#download)
INFO:root:Searching for abstracted heading: ## What is Gemstash?
INFO:root:Reading ../../temp/abstracted_markdown/larssonandreas.gemstash.md
INFO:root:Found the heading for ## What is Gemstash?
INFO:root:Encountered heading in document: ## Quickstart Guide
INFO:root:Searching for abstracted heading: ## Quickstart Guide
INFO:root:Found the heading for ## Quickstart Guide
INFO:root:Encountered heading in document: ### Setup
INFO:root:Searching for abstracted heading: ### Setup
INFO:root:Found the heading for ### Setup
INFO:root:Encountered heading in document: ### Bundling
INFO:root:Searching for abstracted heading: ### Bundling
INFO:root:Found the heading for ### Bundling
INFO:root:Encountered heading in document: ### Stopping the Server
INFO:root:Searching for abstracted heading: # ./Gemfile
INFO:root:Encountered heading in document: ### Stopping the Server
INFO:root:Searching for abstracted heading: ### Stopping the Server
INFO:root:Found the heading for ### Stopping the Server
INFO:root:Encountered heading in document: ### Under the Hood
INFO:root:Searching for abstracted heading: ### Under the Hood
INFO:root:Found the heading for ### Under the Hood
INFO:root:Encountered heading in document: ## Deep Dive
INFO:root:Searching for abstracted heading: ## Deep Dive
INFO:root:Found the heading for ## Deep Dive
INFO:root:Encountered heading in document: ## Reference
INFO:root:Searching for abstracted heading: ## Reference
INFO:root:Found the heading for ## Reference
INFO:root:Encountered heading in document: ## Development
INFO:root:Searching for abstracted heading: ## Development
INFO:root:Found the heading for ## Development
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: ## Contributing
INFO:root:Found the heading for ## Contributing
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Searching for abstracted heading: # Lizitt Outfitter (Unity @abstr_number D)
INFO:root:Reading ../../temp/abstracted_markdown/asmboom.Lizitt-Unity3D-Outfitter.md
INFO:root:Found the heading for # Lizitt Outfitter (Unity3D)
INFO:root:Encountered heading in document: ## Notice
INFO:root:Searching for abstracted heading: ## Notice
INFO:root:Found the heading for ## Notice
INFO:root:Encountered heading in document: ## Overview
INFO:root:Searching for abstracted heading: ## Overview
INFO:root:Found the heading for ## Overview
INFO:root:Encountered heading in document: ## Installation
INFO:root:Searching for abstracted heading: ## Installation
INFO:root:Found the heading for ## Installation
INFO:root:Encountered heading in document: ## Documentation
INFO:root:Searching for abstracted heading: ## Documentation
INFO:root:Found the heading for ## Documentation
INFO:root:Encountered heading in document: ### Videos
INFO:root:Searching for abstracted heading: ### Videos
INFO:root:Found the heading for ### Videos
INFO:root:Encountered heading in document: ## Miscellaneous
INFO:root:Searching for abstracted heading: ## Miscellaneous
INFO:root:Found the heading for ## Miscellaneous
INFO:root:Searching for abstracted heading: # Khan Academy Exercises
INFO:root:Reading ../../temp/abstracted_markdown/igorT.khan-exercises.md
INFO:root:Found the heading for # Khan Academy Exercises
INFO:root:Encountered heading in document: ## Exercise Framework
INFO:root:Searching for abstracted heading: ## Exercise Framework
INFO:root:Found the heading for ## Exercise Framework
INFO:root:Encountered heading in document: ## Writing Exercises
INFO:root:Searching for abstracted heading: ## Writing Exercises
INFO:root:Found the heading for ## Writing Exercises
INFO:root:Searching for abstracted heading: # @abstr_number
INFO:root:Reading ../../temp/abstracted_markdown/omedbb.volume-leather-fill.md
INFO:root:Found the heading for # 2048
INFO:root:Encountered heading in document: ## AI
INFO:root:Searching for abstracted heading: ## AI
INFO:root:Found the heading for ## AI
INFO:root:Encountered heading in document: ### Issues and pending improvements
INFO:root:Searching for abstracted heading: ### Issues and pending improvements
INFO:root:Found the heading for ### Issues and pending improvements
INFO:root:Encountered heading in document: ## The Game
INFO:root:Searching for abstracted heading: ## The Game
INFO:root:Found the heading for ## The Game
INFO:root:Encountered heading in document: ## The Technology
INFO:root:Searching for abstracted heading: ## The Technology
INFO:root:Found the heading for ## The Technology
INFO:root:Encountered heading in document: ## The Code
INFO:root:Searching for abstracted heading: ## The Code
INFO:root:Found the heading for ## The Code
INFO:root:Encountered heading in document: ### Contributing
INFO:root:Searching for abstracted heading: ### Contributing
INFO:root:Found the heading for ### Contributing
INFO:root:Encountered heading in document: #### Contributors
INFO:root:Searching for abstracted heading: #### Contributors
INFO:root:Found the heading for #### Contributors
INFO:root:Encountered heading in document: ## Licence and Other
INFO:root:Searching for abstracted heading: ## Licence and Other
INFO:root:Found the heading for ## Licence and Other
INFO:root:Searching for abstracted heading: # Accurate Single Stage Detector Using Recurrent Rolling Convolution
INFO:root:Reading ../../temp/abstracted_markdown/bikong2.rrc_detection.md
INFO:root:Found the heading for # Accurate Single Stage Detector Using Recurrent Rolling Convolution
INFO:root:Encountered heading in document: ### Introduction
INFO:root:Searching for abstracted heading: ### Introduction
INFO:root:Found the heading for ### Introduction
INFO:root:Encountered heading in document: ### Citing RRC
INFO:root:Searching for abstracted heading: ### Citing RRC
INFO:root:Found the heading for ### Citing RRC
INFO:root:Encountered heading in document: ### Contents
INFO:root:Searching for abstracted heading: ### Contents
INFO:root:Found the heading for ### Contents
INFO:root:Encountered heading in document: ### Installation
INFO:root:Searching for abstracted heading: ### Installation
INFO:root:Found the heading for ### Installation
INFO:root:Encountered heading in document: ### Acknowledge
INFO:root:Searching for abstracted heading: ### Preparation
INFO:root:Encountered heading in document: ### Acknowledge
INFO:root:Searching for abstracted heading: ### Train/Eval
INFO:root:Encountered heading in document: ### Acknowledge
INFO:root:Searching for abstracted heading: ### Acknowledge
INFO:root:Found the heading for ### Acknowledge
INFO:root:Searching for abstracted heading: # Welcome to Free Code Camp's open source codebase!
INFO:root:Reading ../../temp/abstracted_markdown/bkachamakov.FreeCodeCamp.md
INFO:root:Found the heading for # Welcome to Free Code Camp's open source codebase!
INFO:root:Encountered heading in document: ## Wiki
INFO:root:Searching for abstracted heading: ## Wiki
INFO:root:Found the heading for ## Wiki
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: ## Contributing
INFO:root:Found the heading for ## Contributing
INFO:root:Encountered heading in document: ## Prerequisites
INFO:root:Searching for abstracted heading: ## Prerequisites
INFO:root:Found the heading for ## Prerequisites
INFO:root:Encountered heading in document: ## Getting Started
INFO:root:Searching for abstracted heading: ## Getting Started
INFO:root:Found the heading for ## Getting Started
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # Get the latest snapshot
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # Install NPM dependencies
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # Install Bower dependencies
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # Create a .env file and populate it with the necessary API keys and secrets:
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # Install Gulp globally
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # Start the mongo server
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # Create your mongo database.
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # Type mongo" in your terminal to access the mongo shell "
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # Exit the mongo shell with control + d
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # Seed your database with the challenges
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: # start the application
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Searching for abstracted heading: # SegmentFault
INFO:root:Reading ../../temp/abstracted_markdown/tangqiaoboy.iOSSF.md
INFO:root:Found the heading for # SegmentFault
INFO:root:Encountered heading in document: # 特点
INFO:root:Searching for abstracted heading: # 特点
INFO:root:Found the heading for # 特点
INFO:root:Encountered heading in document: # 开发
INFO:root:Searching for abstracted heading: # 开发
INFO:root:Found the heading for # 开发
INFO:root:Encountered heading in document: ####  @abstr_hyperlink /SegmentFault/Support/
INFO:root:Searching for abstracted heading: ####  @abstr_hyperlink /SegmentFault/Support/
INFO:root:Found the heading for ####[iOSSF](https://github.com/gaosboy/iOSSF)/SegmentFault/Support/
INFO:root:Encountered heading in document: ##### |__ @abstr_hyperlink
INFO:root:Searching for abstracted heading: ##### |__ @abstr_hyperlink
INFO:root:Found the heading for #####|__ [AFNetworking](https://github.com/AFNetworking/AFNetworking)
INFO:root:Found the heading for #####|__ [AFNetworking](https://github.com/AFNetworking/AFNetworking)
INFO:root:Encountered heading in document: ##### |__ @abstr_hyperlink （自主开发的缓存控件）
INFO:root:Searching for abstracted heading: ##### |__ @abstr_hyperlink
INFO:root:Encountered heading in document: ##### |__ @abstr_hyperlink （自主开发的缓存控件）
INFO:root:Searching for abstracted heading: ##### |__ @abstr_hyperlink （自主开发的缓存控件）
INFO:root:Found the heading for #####|__ [Kache](https://github.com/gaosboy/kache) （自主开发的缓存控件）
INFO:root:Encountered heading in document: ##### |__ @abstr_hyperlink
INFO:root:Searching for abstracted heading: ##### |__ @abstr_hyperlink
INFO:root:Found the heading for #####|__ [SlimeRefresh](https://github.com/dbsGen/SlimeRefresh)
INFO:root:Encountered heading in document: ##### |__ @abstr_hyperlink （自主开发的NavigationViewController，用URL Scheme管理ViewControllers）
INFO:root:Searching for abstracted heading: ##### |__ @abstr_hyperlink （自主开发的NavigationViewController，用URL Scheme管理ViewControllers）
INFO:root:Found the heading for #####|__ [URLManager](https://github.com/gaosboy/urlmanager) （自主开发的NavigationViewController，用URL Scheme管理ViewControllers）
INFO:root:Encountered heading in document: ### # git clone https://github.com/gaosboy/iOSSF.git
INFO:root:Searching for abstracted heading: ### # git clone https://github.com/gaosboy/iOSSF.git
INFO:root:Found the heading for ### # git clone https://github.com/gaosboy/iOSSF.git
INFO:root:Encountered heading in document: ### # cd iOSSF
INFO:root:Searching for abstracted heading: ### # cd iOSSF
INFO:root:Found the heading for ### # cd iOSSF
INFO:root:Encountered heading in document: ### # git submodule init
INFO:root:Searching for abstracted heading: ### # git submodule init
INFO:root:Found the heading for ### # git submodule init
INFO:root:Encountered heading in document: ### # git submodule update
INFO:root:Searching for abstracted heading: ### # git submodule update
INFO:root:Found the heading for ### # git submodule update
INFO:root:Searching for abstracted heading: # Test Rails App
INFO:root:Reading ../../temp/abstracted_markdown/abhilashkkumar.testapp_rails.md
INFO:root:Found the heading for # Test Rails App
INFO:root:Encountered heading in document: ## App Details
INFO:root:Searching for abstracted heading: ## App Details
INFO:root:Found the heading for ## App Details
INFO:root:Encountered heading in document: ## Test Droplet Details
INFO:root:Searching for abstracted heading: ## Test Droplet Details
INFO:root:Found the heading for ## Test Droplet Details
INFO:root:Encountered heading in document: ## Testing on Your own Droplet
INFO:root:Searching for abstracted heading: ## Testing on Your own Droplet
INFO:root:Found the heading for ## Testing on Your own Droplet
INFO:root:Searching for abstracted heading: # cdnJS Script Repository
INFO:root:Reading ../../temp/abstracted_markdown/ryam244.cdnjs-1.md
INFO:root:Found the heading for # cdnJS Script Repository
INFO:root:Encountered heading in document: ## Extensions, Plugins, Resources
INFO:root:Searching for abstracted heading: ## Extensions, Plugins, Resources
INFO:root:Found the heading for ## Extensions, Plugins, Resources
INFO:root:Encountered heading in document: ## Conventions
INFO:root:Searching for abstracted heading: ## Conventions
INFO:root:Found the heading for ## Conventions
INFO:root:Encountered heading in document: ## Pull requests steps
INFO:root:Searching for abstracted heading: ## Pull requests steps
INFO:root:Found the heading for ## Pull requests steps
INFO:root:Encountered heading in document: ## Running the validator
INFO:root:Searching for abstracted heading: ## Running the validator
INFO:root:Found the heading for ## Running the validator
INFO:root:Searching for abstracted heading: # AutoCircle_generater
INFO:root:Reading ../../temp/abstracted_markdown/melodysu83.AutoCircle_generater.md
INFO:root:Found the heading for # AutoCircle_generater
INFO:root:Encountered heading in document: ## ROS topics :
INFO:root:Searching for abstracted heading: ## ROS topics :
INFO:root:Found the heading for ## ROS topics :
INFO:root:Encountered heading in document: ## ROS nodes :
INFO:root:Searching for abstracted heading: ## ROS nodes :
INFO:root:Found the heading for ## ROS nodes :
INFO:root:Encountered heading in document: ## Files :
INFO:root:Searching for abstracted heading: ## Files :
INFO:root:Found the heading for ## Files :
INFO:root:Encountered heading in document: ## How To Use This Code:
INFO:root:Searching for abstracted heading: ## How To Use This Code:
INFO:root:Found the heading for ## How To Use This Code:
INFO:root:Encountered heading in document: ## Trouble Shooting :
INFO:root:Searching for abstracted heading: ## Trouble Shooting :
INFO:root:Found the heading for ## Trouble Shooting :
INFO:root:Encountered heading in document: ## Selection Menu :
INFO:root:Searching for abstracted heading: ## Selection Menu :
INFO:root:Found the heading for ## Selection Menu :
INFO:root:Encountered heading in document: ## Spec :
INFO:root:Searching for abstracted heading: ## Spec :
INFO:root:Found the heading for ## Spec :
INFO:root:Encountered heading in document: ## Relative links:
INFO:root:Searching for abstracted heading: ## Relative links:
INFO:root:Found the heading for ## Relative links:
INFO:root:Searching for abstracted heading: # angularjs-springmvc-sample
INFO:root:Reading ../../temp/abstracted_markdown/caomm.angularjs-springmvc-sample.md
INFO:root:Found the heading for # angularjs-springmvc-sample
INFO:root:Encountered heading in document: ## Contribution
INFO:root:Searching for abstracted heading: ## Contribution
INFO:root:Found the heading for ##Contribution
INFO:root:Encountered heading in document: ## Requirements
INFO:root:Searching for abstracted heading: ## Requirements
INFO:root:Found the heading for ##Requirements
INFO:root:Encountered heading in document: ## Run this project
INFO:root:Searching for abstracted heading: ## Run this project
INFO:root:Found the heading for ## Run this project
INFO:root:Encountered heading in document: ## Spring Boot
INFO:root:Searching for abstracted heading: ## Spring Boot
INFO:root:Found the heading for ## Spring Boot
INFO:root:Searching for abstracted heading: # angular-seed — the seed for AngularJS apps
INFO:root:Reading ../../temp/abstracted_markdown/manuelbrand.WeatherPage.md
INFO:root:Found the heading for # angular-seed — the seed for AngularJS apps
INFO:root:Encountered heading in document: ## Getting Started
INFO:root:Searching for abstracted heading: ## Getting Started
INFO:root:Found the heading for ## Getting Started
INFO:root:Encountered heading in document: ### Prerequisites
INFO:root:Searching for abstracted heading: ### Prerequisites
INFO:root:Found the heading for ### Prerequisites
INFO:root:Encountered heading in document: ### Clone angular-seed
INFO:root:Searching for abstracted heading: ### Clone angular-seed
INFO:root:Found the heading for ### Clone angular-seed
INFO:root:Encountered heading in document: ### Install Dependencies
INFO:root:Searching for abstracted heading: ### Install Dependencies
INFO:root:Found the heading for ### Install Dependencies
INFO:root:Encountered heading in document: ### Run the Application
INFO:root:Searching for abstracted heading: ### Run the Application
INFO:root:Found the heading for ### Run the Application
INFO:root:Encountered heading in document: ## Directory Layout
INFO:root:Searching for abstracted heading: ## Directory Layout
INFO:root:Found the heading for ## Directory Layout
INFO:root:Encountered heading in document: ## Testing
INFO:root:Searching for abstracted heading: ## Testing
INFO:root:Found the heading for ## Testing
INFO:root:Encountered heading in document: ### Running Unit Tests
INFO:root:Searching for abstracted heading: ### Running Unit Tests
INFO:root:Found the heading for ### Running Unit Tests
INFO:root:Encountered heading in document: ### End to end testing
INFO:root:Searching for abstracted heading: ### End to end testing
INFO:root:Found the heading for ### End to end testing
INFO:root:Encountered heading in document: ## Updating Angular
INFO:root:Searching for abstracted heading: ## Updating Angular
INFO:root:Found the heading for ## Updating Angular
INFO:root:Encountered heading in document: ## Loading Angular Asynchronously
INFO:root:Searching for abstracted heading: ## Loading Angular Asynchronously
INFO:root:Found the heading for ## Loading Angular Asynchronously
INFO:root:Encountered heading in document: ## Serving the Application Files
INFO:root:Searching for abstracted heading: ## Serving the Application Files
INFO:root:Found the heading for ## Serving the Application Files
INFO:root:Encountered heading in document: ### Running the App during Development
INFO:root:Searching for abstracted heading: ### Running the App during Development
INFO:root:Found the heading for ### Running the App during Development
INFO:root:Encountered heading in document: ### Running the App in Production
INFO:root:Searching for abstracted heading: ### Running the App in Production
INFO:root:Found the heading for ### Running the App in Production
INFO:root:Encountered heading in document: ## Continuous Integration
INFO:root:Searching for abstracted heading: ## Continuous Integration
INFO:root:Found the heading for ## Continuous Integration
INFO:root:Encountered heading in document: ### Travis CI
INFO:root:Searching for abstracted heading: ### Travis CI
INFO:root:Found the heading for ### Travis CI
INFO:root:Encountered heading in document: ### CloudBees
INFO:root:Searching for abstracted heading: ### CloudBees
INFO:root:Found the heading for ### CloudBees
INFO:root:Encountered heading in document: ## Contact
INFO:root:Searching for abstracted heading: ## Contact
INFO:root:Found the heading for ## Contact
INFO:root:Searching for abstracted heading: # GreenPHP Framework
INFO:root:Reading ../../temp/abstracted_markdown/takeshineshiro.GreenPHP.md
INFO:root:Found the heading for # GreenPHP Framework
INFO:root:Encountered heading in document: ### 框架特色：
INFO:root:Searching for abstracted heading: ### 框架特色：
INFO:root:Found the heading for ###框架特色：
INFO:root:Encountered heading in document: ### 目录说明：
INFO:root:Searching for abstracted heading: ### 目录说明：
INFO:root:Found the heading for ###目录说明：
INFO:root:Encountered heading in document: ### 如何访问：
INFO:root:Searching for abstracted heading: ### 如何访问：
INFO:root:Found the heading for ###如何访问：
INFO:root:Encountered heading in document: ### 使用配置：
INFO:root:Searching for abstracted heading: ### 使用配置：
INFO:root:Found the heading for ###使用配置：
INFO:root:Encountered heading in document: ### 使用DB：
INFO:root:Searching for abstracted heading: ### 使用DB：
INFO:root:Found the heading for ###使用DB：
INFO:root:Encountered heading in document: ### 使用模板
INFO:root:Searching for abstracted heading: ### 使用模板
INFO:root:Found the heading for ###使用模板
INFO:root:Searching for abstracted heading: # LightGBM, Light Gradient Boosting Machine
INFO:root:Reading ../../temp/abstracted_markdown/zhly0.LightGBM.md
INFO:root:Found the heading for # LightGBM, Light Gradient Boosting Machine
INFO:root:Encountered heading in document: ## News
INFO:root:Searching for abstracted heading: ## News
INFO:root:Found the heading for ## News
INFO:root:Encountered heading in document: ## Get Started And Documents
INFO:root:Searching for abstracted heading: ## Get Started And Documents
INFO:root:Found the heading for ## Get Started And Documents
INFO:root:Encountered heading in document: ## How to Contribute
INFO:root:Searching for abstracted heading: ## How to Contribute
INFO:root:Found the heading for ## How to Contribute
INFO:root:Encountered heading in document: ## Microsoft Open Source Code of Conduct
INFO:root:Searching for abstracted heading: ## Microsoft Open Source Code of Conduct
INFO:root:Found the heading for ## Microsoft Open Source Code of Conduct
INFO:root:Searching for abstracted heading: ## What is Cookie Consent?
INFO:root:Reading ../../temp/abstracted_markdown/RubenPHP.cookieconsent.md
INFO:root:Found the heading for ## What is Cookie Consent?
INFO:root:Encountered heading in document: ## Version @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ## Version @abstr_number . @abstr_number
INFO:root:Found the heading for ## Version 3.0
INFO:root:Encountered heading in document: ## Installation
INFO:root:Searching for abstracted heading: ## Installation
INFO:root:Found the heading for ## Installation
INFO:root:Encountered heading in document: ## Documentation
INFO:root:Searching for abstracted heading: ## Documentation
INFO:root:Found the heading for ## Documentation
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: ## Contributing
INFO:root:Found the heading for ## Contributing
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Encountered heading in document: ## Credits
INFO:root:Searching for abstracted heading: ## Credits
INFO:root:Found the heading for ## Credits
INFO:root:Searching for abstracted heading: ## JavaScript Intro to Functions Lab
INFO:root:Reading ../../temp/abstracted_markdown/peteryunkim.javascript-intro-to-functions-lab-web-031317.md
INFO:root:Found the heading for ## JavaScript Intro to Functions Lab
INFO:root:Encountered heading in document: ## Objectives
INFO:root:Searching for abstracted heading: ## Objectives
INFO:root:Found the heading for ## Objectives
INFO:root:Encountered heading in document: ## Introduction
INFO:root:Searching for abstracted heading: ## Introduction
INFO:root:Found the heading for ## Introduction
INFO:root:Encountered heading in document: ### Code-along
INFO:root:Searching for abstracted heading: ### Code-along
INFO:root:Found the heading for ### Code-along
INFO:root:Encountered heading in document: ### Running the Tests
INFO:root:Searching for abstracted heading: ### Running the Tests
INFO:root:Found the heading for ### Running the Tests
INFO:root:Encountered heading in document: ## Your turn
INFO:root:Searching for abstracted heading: ## Your turn
INFO:root:Found the heading for ## Your turn
INFO:root:Searching for abstracted heading: # vrptools - tools for Vision Research's Phantom cameras and their data
INFO:root:Reading ../../temp/abstracted_markdown/lindes.vrptools.md
INFO:root:Found the heading for # vrptools - tools for Vision Research's Phantom cameras and their data
INFO:root:Encountered heading in document: ## What is this?
INFO:root:Searching for abstracted heading: ## What is this?
INFO:root:Found the heading for ## What is this?
INFO:root:Encountered heading in document: ## Status
INFO:root:Searching for abstracted heading: ## Status
INFO:root:Found the heading for ## Status
INFO:root:Encountered heading in document: ## Technical Docs:
INFO:root:Searching for abstracted heading: ## Technical Docs:
INFO:root:Found the heading for ## Technical Docs:
